Car_ID,Make,Model,Year,Mileage,Color,Transmission,Fuel_Type,Price
1,Audi,Model A,2015,147011,White,Manual,Petrol,45081
2,Nissan,Model D,2020,1781,Silver,Manual,Petrol,85242
3,Volkswagen,Model C,2022,115586,Red,Automatic,Petrol,60383
4,BMW,Model D,2019,188772,Red,Automatic,Diesel,19837
5,Audi,Model D,2021,28624,Black,Automatic,Diesel,62151
6,Chevrolet,Model D,2017,7823,Blue,Manual,Petrol,46824
7,Ford,Model D,2018,19489,White,Automatic,Diesel,43073
8,Audi,Model E,2021,172033,Blue,Manual,Petrol,36299
9,Volkswagen,Model E,2022,30118,Red,Manual,Petrol,68861
10,BMW,Model B,2017,101417,Blue,Manual,Petrol,40063
11,Nissan,Model A,2016,82816,Red,Manual,Diesel,79453
12,Volkswagen,Model D,2015,154335,Blue,Automatic,Diesel,78472
13,Volkswagen,Model B,2020,14565,Black,Automatic,Diesel,24506
14,Ford,Model A,2019,152426,Gray,Manual,Diesel,89854
15,Mercedes,Model C,2019,175023,Black,Automatic,Petrol,36026
16,BMW,Model E,2015,92179,Black,Manual,Diesel,37672
17,Honda,Model A,2020,24648,Gray,Manual,Diesel,48417
18,Volkswagen,Model C,2015,182801,Gray,Manual,Diesel,62413
19,Mercedes,Model A,2016,42971,White,Automatic,Petrol,75066
20,Honda,Model E,2022,19658,White,Manual,Petrol,69213
21,BMW,Model E,2017,22253,Black,Manual,Diesel,60971
22,Toyota,Model B,2021,196238,Black,Automatic,Diesel,37281
23,Chevrolet,Model D,2019,180635,Red,Automatic,Diesel,38091
24,Mercedes,Model A,2016,158462,Red,Automatic,Diesel,60494
25,Hyundai,Model A,2017,89664,White,Automatic,Petrol,28610
26,Toyota,Model C,2016,183650,Silver,Manual,Diesel,11079
27,Chevrolet,Model E,2020,104850,Silver,Automatic,Diesel,56751
28,Ford,Model A,2019,164730,White,Manual,Diesel,96126
29,Audi,Model E,2021,138924,Red,Automatic,Petrol,65432
30,Nissan,Model A,2015,134623,Red,Automatic,Petrol,40951
31,Hyundai,Model B,2015,72947,Silver,Automatic,Diesel,90863
32,Ford,Model D,2017,62001,Blue,Automatic,Diesel,88291
33,BMW,Model A,2021,181231,Blue,Automatic,Diesel,69872
34,Ford,Model E,2022,123775,Red,Automatic,Diesel,17235
35,Audi,Model B,2018,183779,Blue,Manual,Diesel,92733
36,BMW,Model A,2020,34243,Gray,Automatic,Petrol,72712
37,Hyundai,Model C,2017,153872,White,Automatic,Petrol,31473
38,Audi,Model D,2018,76939,White,Automatic,Petrol,77567
39,Honda,Model A,2016,58828,Red,Automatic,Diesel,89823
40,Nissan,Model B,2020,139311,Black,Manual,Petrol,42230
41,Hyundai,Model C,2016,7710,Silver,Automatic,Petrol,94573
42,Honda,Model B,2022,153456,Red,Automatic,Petrol,78876
43,Chevrolet,Model B,2021,153110,Blue,Automatic,Diesel,50644
44,Hyundai,Model C,2019,172918,Silver,Automatic,Diesel,58664
45,Chevrolet,Model B,2020,199893,Black,Manual,Petrol,55203
46,BMW,Model C,2018,38991,Blue,Automatic,Diesel,76677
47,Honda,Model A,2022,139043,Gray,Manual,Petrol,35425
48,Nissan,Model C,2019,161211,Blue,Automatic,Petrol,94817
49,Audi,Model C,2015,86445,Gray,Manual,Petrol,95961
50,Volkswagen,Model D,2018,81257,Silver,Manual,Petrol,79806
51,Ford,Model C,2017,38711,Gray,Automatic,Diesel,52814
52,Toyota,Model C,2015,7530,Silver,Automatic,Diesel,80219
53,Nissan,Model A,2022,12116,Silver,Manual,Diesel,59646
54,Honda,Model D,2015,66794,Silver,Manual,Diesel,49884
55,Volkswagen,Model E,2017,132354,Silver,Automatic,Petrol,79322
56,Nissan,Model A,2020,133970,Silver,Manual,Diesel,31650
57,Honda,Model A,2015,5135,Blue,Manual,Petrol,19190
58,Mercedes,Model E,2021,138701,Silver,Manual,Diesel,48196
59,Mercedes,Model C,2018,110472,Blue,Automatic,Diesel,49449
60,Chevrolet,Model B,2019,126147,Silver,Manual,Diesel,49661
61,Nissan,Model D,2015,90087,Gray,Manual,Petrol,39709
62,Mercedes,Model B,2018,197103,Silver,Manual,Petrol,90428
63,Honda,Model E,2016,34380,Black,Automatic,Petrol,85179
64,Chevrolet,Model A,2018,130951,Silver,Automatic,Petrol,19943
65,Honda,Model A,2019,18071,Silver,Manual,Diesel,53240
66,Chevrolet,Model D,2018,21074,Gray,Automatic,Petrol,55760
67,Nissan,Model A,2017,68843,White,Manual,Petrol,31042
68,Volkswagen,Model A,2022,40901,Gray,Automatic,Diesel,53894
69,Audi,Model D,2019,12205,Black,Automatic,Diesel,16869
70,Hyundai,Model D,2022,187733,White,Manual,Petrol,71078
71,Volkswagen,Model E,2020,125661,Red,Automatic,Diesel,66759
72,BMW,Model A,2022,6906,Red,Automatic,Petrol,54306
73,Honda,Model A,2016,134663,Black,Automatic,Diesel,65371
74,BMW,Model E,2017,126576,Gray,Manual,Petrol,30918
75,Volkswagen,Model C,2020,63987,Blue,Automatic,Petrol,38379
76,Chevrolet,Model C,2018,195442,Black,Automatic,Petrol,93232
77,Hyundai,Model C,2019,81685,White,Manual,Petrol,12962
78,Hyundai,Model E,2016,111454,White,Automatic,Petrol,23851
79,Toyota,Model A,2017,106487,Silver,Automatic,Diesel,55747
80,Hyundai,Model E,2020,55400,Red,Automatic,Petrol,62349
81,Audi,Model E,2020,157222,White,Automatic,Petrol,80832
82,Hyundai,Model C,2016,32852,Black,Automatic,Petrol,66356
83,Volkswagen,Model B,2021,174942,White,Manual,Petrol,24745
84,Toyota,Model A,2018,53756,Black,Manual,Petrol,15730
85,Volkswagen,Model C,2016,116357,Blue,Automatic,Diesel,23921
86,Volkswagen,Model B,2020,120052,Silver,Automatic,Diesel,81138
87,Ford,Model B,2015,57481,Red,Automatic,Petrol,93111
88,Toyota,Model D,2017,2283,White,Manual,Diesel,29023
89,Volkswagen,Model A,2016,34691,Black,Manual,Petrol,55349
90,Ford,Model B,2021,133197,Gray,Automatic,Diesel,91533
91,Ford,Model C,2020,199137,Red,Automatic,Diesel,93286
92,Toyota,Model D,2018,27170,Blue,Manual,Petrol,51979
93,BMW,Model A,2022,9438,Black,Automatic,Diesel,32837
94,Chevrolet,Model E,2020,21095,Silver,Manual,Diesel,24997
95,Audi,Model C,2018,148226,Silver,Manual,Petrol,98603
96,Chevrolet,Model B,2016,140076,Blue,Automatic,Petrol,55039
97,Hyundai,Model B,2018,10752,Blue,Manual,Diesel,30923
98,Audi,Model C,2019,56426,Silver,Automatic,Diesel,18876
99,Hyundai,Model B,2019,27819,White,Automatic,Diesel,70973
100,Volkswagen,Model D,2019,93051,White,Automatic,Petrol,12887
101,Honda,Model A,2021,156289,Black,Automatic,Diesel,73723
102,Toyota,Model D,2021,33994,Gray,Automatic,Diesel,52422
103,Audi,Model B,2015,147108,Black,Automatic,Diesel,61413
104,Audi,Model E,2021,98756,Gray,Manual,Petrol,12841
105,Volkswagen,Model A,2022,181488,Blue,Manual,Petrol,38756
106,BMW,Model A,2016,141659,Red,Manual,Petrol,81576
107,Ford,Model C,2020,96665,Black,Manual,Petrol,20304
108,Volkswagen,Model C,2020,132717,Black,Automatic,Diesel,40341
109,Mercedes,Model E,2015,163002,Gray,Manual,Petrol,14758
110,Ford,Model A,2021,82835,Blue,Manual,Diesel,27010
111,Toyota,Model E,2022,123232,Blue,Manual,Diesel,70758
112,Ford,Model C,2018,162162,Gray,Automatic,Diesel,41658
113,BMW,Model C,2015,184214,Blue,Manual,Diesel,59002
114,Ford,Model A,2022,158547,Silver,Automatic,Petrol,11375
115,Toyota,Model D,2018,150960,White,Manual,Petrol,32092
116,BMW,Model B,2022,44732,Silver,Automatic,Petrol,10490
117,Chevrolet,Model C,2018,47305,Red,Automatic,Petrol,13729
118,Audi,Model C,2017,178109,Black,Manual,Petrol,15974
119,Audi,Model D,2022,10346,Red,Automatic,Diesel,95216
120,Hyundai,Model D,2020,1587,Black,Automatic,Petrol,93860
121,Chevrolet,Model E,2019,13763,White,Manual,Petrol,31398
122,Chevrolet,Model E,2021,191237,Blue,Manual,Petrol,44650
123,Ford,Model B,2018,70615,Silver,Manual,Petrol,31292
124,Audi,Model B,2017,168188,Gray,Automatic,Diesel,13159
125,Toyota,Model A,2022,121987,Silver,Automatic,Diesel,72766
126,Nissan,Model E,2020,92353,White,Automatic,Diesel,27065
127,Nissan,Model C,2019,96648,Red,Manual,Diesel,31638
128,BMW,Model E,2018,26556,Gray,Automatic,Diesel,11073
129,Audi,Model C,2022,60042,Blue,Automatic,Petrol,56511
130,Audi,Model D,2022,19099,White,Automatic,Diesel,94307
131,Nissan,Model E,2018,110089,Gray,Automatic,Diesel,39320
132,Audi,Model D,2015,177168,White,Automatic,Diesel,79876
133,Ford,Model B,2015,145302,White,Automatic,Petrol,44924
134,Mercedes,Model B,2020,161081,Blue,Automatic,Petrol,91720
135,Honda,Model A,2019,34866,Black,Manual,Diesel,50734
136,Chevrolet,Model E,2018,106400,Gray,Manual,Petrol,78116
137,Hyundai,Model D,2020,85246,Blue,Manual,Petrol,50025
138,BMW,Model C,2020,77975,White,Automatic,Diesel,12159
139,Mercedes,Model B,2016,173927,Blue,Automatic,Petrol,58940
140,Nissan,Model B,2022,82557,Black,Manual,Petrol,89436
141,Chevrolet,Model C,2021,138488,Silver,Automatic,Petrol,86976
142,Audi,Model D,2022,73516,Gray,Manual,Diesel,24678
143,Hyundai,Model D,2015,187987,Black,Automatic,Diesel,71075
144,Audi,Model E,2019,150130,Red,Automatic,Diesel,57204
145,Toyota,Model E,2022,172790,Gray,Manual,Petrol,22021
146,Toyota,Model A,2018,33602,Black,Manual,Diesel,16772
147,Hyundai,Model B,2020,190139,White,Manual,Petrol,77163
148,Hyundai,Model E,2018,159588,Gray,Manual,Petrol,83755
149,Nissan,Model D,2016,130295,Gray,Manual,Petrol,33464
150,Hyundai,Model C,2019,88969,Blue,Automatic,Diesel,61137
151,Ford,Model D,2020,133161,White,Automatic,Diesel,40232
152,Audi,Model B,2018,169418,Red,Automatic,Diesel,71497
153,Mercedes,Model D,2015,142559,Silver,Manual,Diesel,84024
154,Volkswagen,Model A,2021,1155,Black,Manual,Petrol,61448
155,Hyundai,Model B,2016,124950,Blue,Manual,Diesel,94517
156,BMW,Model C,2019,68494,Black,Manual,Petrol,10901
157,Toyota,Model A,2016,77229,Red,Manual,Diesel,97980
158,Ford,Model B,2015,105648,Red,Manual,Diesel,93597
159,Chevrolet,Model C,2019,39547,Gray,Automatic,Diesel,12881
160,Volkswagen,Model A,2016,29795,Red,Automatic,Petrol,39863
161,Mercedes,Model A,2017,187368,Black,Automatic,Petrol,15622
